dex_number,identifier,type_1,type_2,gen,is_starter,is_gigantimax,is_mega,gender_diff,is_legendary,is_mythical,gender_dif,form_number,extra,file_name
130,Gyarados-Mega,water,dark,1,0,0,1,1,0,0,n,1,,130_1_n_n.png
131,Lapras,water,ice,1,0,1,0,0,0,0,n,0,,131_0_n_g.png
131,Lapras,water,ice,1,0,0,0,0,0,0,n,0,,131_0_n_n.png
132,Ditto,normal,none,1,0,0,0,0,0,0,n,0,,132_0_n_n.png
133,Eevee,normal,none,1,0,0,0,0,0,0,f,0,,133_0_f_n.png
133,Eevee,normal,none,1,0,0,0,0,0,0,m,0,,133_0_m_n.png
133,Eevee,normal,none,1,0,1,0,0,0,0,n,0,,133_0_n_g.png
134,Vaporeon,water,none,1,0,0,0,0,0,0,n,0,,134_0_n_n.png
135,Jolteon,electric,none,1,0,0,0,0,0,0,n,0,,135_0_n_n.png
136,Flareon,fire,none,1,0,0,0,0,0,0,n,0,,136_0_n_n.png
137,Porygon,normal,none,1,0,0,0,0,0,0,n,0,,137_0_n_n.png
138,Omanyte,rock,water,1,0,0,0,0,0,0,n,0,,138_0_n_n.png
139,Omastar,rock,water,1,0,0,0,0,0,0,n,0,,139_0_n_n.png
140,Kabuto,rock,water,1,0,0,0,0,0,0,n,0,,140_0_n_n.png
141,Kabutops,rock,water,1,0,0,0,0,0,0,n,0,,141_0_n_n.png
142,Aerodactyl,rock,flying,1,0,0,0,0,0,0,n,0,,142_0_n_n.png
142,Aerodactyl-Mega,rock,flying,1,0,0,1,0,0,0,n,1,,142_1_n_n.png
143,Snorlax,normal,none,1,0,1,0,0,0,0,n,0,,143_0_n_g.png
143,Snorlax,normal,none,1,0,0,0,0,0,0,n,0,,143_0_n_n.png
144,Articuno,ice,flying,1,0,0,0,0,1,0,n,0,,144_0_n_n.png
144,Articuno-Galar,psychic,flying,8,0,0,0,0,1,0,n,1,,144_1_n_n.png
145,Zapdos,electric,flying,1,0,0,0,0,1,0,n,0,,145_0_n_n.png
145,Zapdos-Galar,fighting,flying,8,0,0,0,0,1,0,n,1,,145_1_n_n.png
146,Moltres,fire,flying,1,0,0,0,0,1,0,n,0,,146_0_n_n.png
146,Moltres-Galar,dark,flying,8,0,0,0,0,1,0,n,1,,146_1_n_n.png
147,Dratini,dragon,none,1,0,0,0,0,0,0,n,0,,147_0_n_n.png
148,Dragonair,dragon,none,1,0,0,0,0,0,0,n,0,,148_0_n_n.png
149,Dragonite,dragon,flying,1,0,0,0,0,0,0,n,0,,149_0_n_n.png
150,Mewtwo,psychic,none,1,0,0,0,0,1,0,n,0,,150_0_n_n.png
150,Mewtwo-Mega-X,psychic,fighting,1,0,0,1,0,1,0,n,1,,150_1_n_n.png
150,Mewtwo-Mega-Y,psychic,none,1,0,0,1,0,1,0,n,2,,150_2_n_n.png
151,Mew,psychic,none,1,0,0,0,0,0,1,n,0,,151_0_n_n.png
152,Chikorita,grass,none,2,1,0,0,0,0,0,n,0,,152_0_n_n.png
153,Bayleef,grass,none,2,0,0,0,0,0,0,n,0,,153_0_n_n.png
154,Meganium,grass,none,2,0,0,0,1,0,0,f,0,,154_0_f_n.png
154,Meganium,grass,none,2,0,0,0,1,0,0,m,0,,154_0_m_n.png
155,Cyndaquil,fire,none,2,1,0,0,0,0,0,n,0,,155_0_n_n.png
156,Quilava,fire,none,2,0,0,0,0,0,0,n,0,,156_0_n_n.png
157,Typhlosion,fire,none,2,0,0,0,0,0,0,n,0,,157_0_n_n.png
158,Totodile,water,none,2,1,0,0,0,0,0,n,0,,158_0_n_n.png
159,Croconaw,water,none,2,0,0,0,0,0,0,n,0,,159_0_n_n.png
160,Feraligatr,water,none,2,0,0,0,0,0,0,n,0,,160_0_n_n.png
161,Sentret,normal,none,2,0,0,0,0,0,0,n,0,,161_0_n_n.png
162,Furret,normal,none,2,0,0,0,0,0,0,n,0,,162_0_n_n.png
163,Hoothoot,normal,flying,2,0,0,0,0,0,0,n,0,,163_0_n_n.png
164,Noctowl,normal,flying,2,0,0,0,0,0,0,n,0,,164_0_n_n.png
165,Ledyba,bug,flying,2,0,0,0,1,0,0,f,0,,165_0_f_n.png
165,Ledyba,bug,flying,2,0,0,0,1,0,0,m,0,,165_0_m_n.png
166,Ledian,bug,flying,2,0,0,0,1,0,0,f,0,,166_0_f_n.png
166,Ledian,bug,flying,2,0,0,0,1,0,0,m,0,,166_0_m_n.png
167,Spinarak,bug,poison,2,0,0,0,0,0,0,n,0,,167_0_n_n.png
168,Ariados,bug,poison,2,0,0,0,0,0,0,n,0,,168_0_n_n.png
169,Crobat,poison,flying,2,0,0,0,0,0,0,n,0,,169_0_n_n.png
170,Chinchou,water,electric,2,0,0,0,0,0,0,n,0,,170_0_n_n.png
171,Lanturn,water,electric,2,0,0,0,0,0,0,n,0,,171_0_n_n.png
172,Pichu,electric,none,2,0,0,0,0,0,0,n,0,,172_0_n_n.png
173,Cleffa,fairy,none,2,0,0,0,0,0,0,n,0,,173_0_n_n.png
174,Igglybuff,normal,fairy,2,0,0,0,0,0,0,n,0,,174_0_n_n.png
175,Togepi,fairy,none,2,0,0,0,0,0,0,n,0,,175_0_n_n.png
176,Togetic,fairy,flying,2,0,0,0,0,0,0,n,0,,176_0_n_n.png
177,Natu,psychic,flying,2,0,0,0,0,0,0,n,0,,177_0_n_n.png
178,Xatu,psychic,flying,2,0,0,0,1,0,0,f,0,,178_0_f_n.png
178,Xatu,psychic,flying,2,0,0,0,1,0,0,m,0,,178_0_m_n.png
179,Mareep,electric,none,2,0,0,0,0,0,0,n,0,,179_0_n_n.png
180,Flaaffy,electric,none,2,0,0,0,0,0,0,n,0,,180_0_n_n.png
181,Ampharos,electric,none,2,0,0,0,0,0,0,n,0,,181_0_n_n.png
181,Ampharos-Mega,electric,dragon,2,0,0,1,0,0,0,n,1,,181_1_n_n.png
182,Bellossom,grass,none,2,0,0,0,0,0,0,n,0,,182_0_n_n.png
183,Marill,water,fairy,2,0,0,0,0,0,0,n,0,,183_0_n_n.png
184,Azumarill,water,fairy,2,0,0,0,0,0,0,n,0,,184_0_n_n.png
185,Sudowoodo,rock,none,2,0,0,0,1,0,0,f,0,,185_0_f_n.png
185,Sudowoodo,rock,none,2,0,0,0,1,0,0,m,0,,185_0_m_n.png
186,Politoed,water,none,2,0,0,0,1,0,0,f,0,,186_0_f_n.png
186,Politoed,water,none,2,0,0,0,1,0,0,m,0,,186_0_m_n.png
187,Hoppip,grass,flying,2,0,0,0,0,0,0,n,0,,187_0_n_n.png
188,Skiploom,grass,flying,2,0,0,0,0,0,0,n,0,,188_0_n_n.png
189,Jumpluff,grass,flying,2,0,0,0,0,0,0,n,0,,189_0_n_n.png
190,Aipom,normal,none,2,0,0,0,1,0,0,f,0,,190_0_f_n.png
190,Aipom,normal,none,2,0,0,0,1,0,0,m,0,,190_0_m_n.png
191,Sunkern,grass,none,2,0,0,0,0,0,0,n,0,,191_0_n_n.png
192,Sunflora,grass,none,2,0,0,0,0,0,0,n,0,,192_0_n_n.png
193,Yanma,bug,flying,2,0,0,0,0,0,0,n,0,,193_0_n_n.png
194,Wooper,water,ground,2,0,0,0,1,0,0,f,0,,194_0_f_n.png
194,Wooper,water,ground,2,0,0,0,1,0,0,m,0,,194_0_m_n.png
195,Quagsire,water,ground,2,0,0,0,1,0,0,f,0,,195_0_f_n.png
195,Quagsire,water,ground,2,0,0,0,1,0,0,m,0,,195_0_m_n.png
196,Espeon,psychic,none,2,0,0,0,0,0,0,n,0,,196_0_n_n.png
197,Umbreon,dark,none,2,0,0,0,0,0,0,n,0,,197_0_n_n.png
198,Murkrow,dark,flying,2,0,0,0,1,0,0,f,0,,198_0_f_n.png
198,Murkrow,dark,flying,2,0,0,0,1,0,0,m,0,,198_0_m_n.png
199,Slowking,water,psychic,2,0,0,0,0,0,0,n,0,,199_0_n_n.png
199,Slowking-Galar,poison,psychic,8,0,0,0,0,0,0,n,1,,199_1_n_n.png
200,Misdreavus,ghost,none,2,0,0,0,0,0,0,n,0,,200_0_n_n.png
201,Unown-A,psychic,none,2,0,0,0,0,0,0,n,0,,201_0_n_n.png
201,Unown-B,psychic,none,2,0,0,0,0,0,0,n,1,,201_1_n_n.png
201,Unown-C,psychic,none,2,0,0,0,0,0,0,n,2,,201_2_n_n.png
201,Unown-D,psychic,none,2,0,0,0,0,0,0,n,3,,201_3_n_n.png
201,Unown-E,psychic,none,2,0,0,0,0,0,0,n,4,,201_4_n_n.png
201,Unown-F,psychic,none,2,0,0,0,0,0,0,n,5,,201_5_n_n.png
201,Unown-G,psychic,none,2,0,0,0,0,0,0,n,6,,201_6_n_n.png
201,Unown-H,psychic,none,2,0,0,0,0,0,0,n,7,,201_7_n_n.png
201,Unown-I,psychic,none,2,0,0,0,0,0,0,n,8,,201_8_n_n.png
201,Unown-J,psychic,none,2,0,0,0,0,0,0,n,9,,201_9_n_n.png
201,Unown-K,psychic,none,2,0,0,0,0,0,0,n,10,,201_010_n_n.png
201,Unown-L,psychic,none,2,0,0,0,0,0,0,n,11,,201_011_n_n.png
201,Unown-M,psychic,none,2,0,0,0,0,0,0,n,12,,201_012_n_n.png
201,Unown-N,psychic,none,2,0,0,0,0,0,0,n,13,,201_013_n_n.png
201,Unown-O,psychic,none,2,0,0,0,0,0,0,n,14,,201_014_n_n.png
201,Unown-P,psychic,none,2,0,0,0,0,0,0,n,15,,201_015_n_n.png
201,Unown-Q,psychic,none,2,0,0,0,0,0,0,n,16,,201_016_n_n.png
201,Unown-R,psychic,none,2,0,0,0,0,0,0,n,17,,201_017_n_n.png
201,Unown-S,psychic,none,2,0,0,0,0,0,0,n,18,,201_018_n_n.png
201,Unown-T,psychic,none,2,0,0,0,0,0,0,n,19,,201_019_n_n.png
201,Unown-U,psychic,none,2,0,0,0,0,0,0,n,20,,201_020_n_n.png
201,Unown-V,psychic,none,2,0,0,0,0,0,0,n,21,,201_021_n_n.png
201,Unown-W,psychic,none,2,0,0,0,0,0,0,n,22,,201_022_n_n.png
201,Unown-X,psychic,none,2,0,0,0,0,0,0,n,23,,201_023_n_n.png
201,Unown-Y,psychic,none,2,0,0,0,0,0,0,n,24,,201_024_n_n.png
201,Unown-Z,psychic,none,2,0,0,0,0,0,0,n,25,,201_025_n_n.png
201,Unown-Exclamation,psychic,none,2,0,0,0,0,0,0,n,26,,201_026_n_n.png
201,Unown-Question,psychic,none,2,0,0,0,0,0,0,n,27,,201_027_n_n.png
202,Wobbuffet,psychic,none,2,0,0,0,1,0,0,f,0,,202_0_f_n.png
202,Wobbuffet,psychic,none,2,0,0,0,1,0,0,m,0,,202_0_m_n.png
